,index,mean_2,var_2,og_var_2,p_val_2,mean_3,var_3,og_var_3,p_val_3,mean_4,var_4,og_var_4,p_val_4,mean_5,var_5,og_var_5,p_val_5,mean_6,var_6,og_var_6,p_val_6,mc_type,k,n,feat,noise,sep
60,hubers,3.97418236394178,0.024859927524231183,3.812637022270731,0.8682634730538922,5.228540367602366,0.02617688960018796,5.219067906238214,0.5389221556886228,5.832637979510908,0.028956383587473405,5.724936427099471,0.7225548902195609,6.184246898353106,0.03226244526291546,6.120838633775922,0.6327345309381237,6.418353785685411,0.03319706371676184,6.3342987922400065,0.6846307385229541,pca_trans,5,100,10,0,0.5
61,norm,0.07961017020767094,7.519003521529691e-05,0.0685009105213938,0.9141716566866267,0.08352228673880978,5.443652381223268e-05,0.06910771679166952,0.9820359281437125,0.07955659295566322,4.392256856110539e-05,0.06896838666998847,0.9520958083832335,0.07380876250077005,4.065150934353466e-05,0.0634853849851867,0.9640718562874252,0.0682873008082691,2.847216590665376e-05,0.05793261734596197,0.9820359281437125,pca_trans,5,100,10,0,0.5
62,tss,2416.701689571916,15735.20301772283,2442.4681130667805,0.4251497005988024,2150.9318060186315,12386.37649478953,2175.8217090252438,0.3992015968063872,1966.9952724855468,10332.064656013166,1989.4604217003402,0.3992015968063872,1827.891824224732,9001.961842007064,1855.462168949513,0.3712574850299401,1715.974720822891,7919.260242332734,1757.068217553865,0.3313373253493014,pca_trans,5,100,10,0,0.5
63,hubers,6.412402388010156,0.020892803212087044,3.972766559506167,1.0,8.455452956845864,0.028957718681106605,5.860519109728117,1.0,9.459156261521679,0.03420360608071458,6.430313872730472,1.0,10.038467323466783,0.03412432849912093,6.863764284977967,1.0,10.421556706119933,0.0366553833652415,7.178686391229884,1.0,min_max,5,100,10,0,1
64,norm,0.06196128870925855,2.3468872580099636e-05,0.07542969891501185,0.003992015968063872,0.06838766768852847,1.8177627986820035e-05,0.07955226374197893,0.007984031936127744,0.06635626198692982,1.4781667686834373e-05,0.079490974053579,0.001996007984031936,0.06255397018541861,1.2581016211156214e-05,0.07524521380898926,0.001996007984031936,0.05832814572200492,1.024178335347639e-05,0.06672986993727172,0.005988023952095809,min_max,5,100,10,0,1
65,tss,6500.205706638158,58355.00076852956,2981.513754642191,1.0,5856.334270086447,52876.84569283307,2574.34481583215,1.0,5385.786930642209,46622.740342712765,2349.0542939671054,1.0,5023.856154441342,45235.01024660806,2164.0419933175335,1.0,4728.632660201079,43744.84243629209,2004.8563576079114,1.0,min_max,5,100,10,0,1
66,hubers,4.374365247292401,0.0121512405965119,3.972766559506167,0.9920159680638723,5.8043975441201505,0.007584457832431422,5.860519109728117,0.2754491017964072,6.499626689767822,0.0057246539962577956,6.430313872730472,0.8323353293413174,6.911389844303276,0.004239063508245186,6.863764284977967,0.7884231536926147,7.179384724861262,0.003631576354753827,7.178686391229884,0.5828343313373253,random_order,5,100,10,0,1
67,norm,0.061127032097446646,3.255077372008783e-05,0.07542969891501185,0.013972055888223553,0.06953586287153672,3.389517693544879e-05,0.07955226374197893,0.0499001996007984,0.06894457639127943,3.2346789623617663e-05,0.079490974053579,0.04590818363273453,0.06570687759376156,2.8898242163314748e-05,0.07524521380898926,0.04590818363273453,0.06238880517301121,2.2710020207344435e-05,0.06672986993727172,0.1996007984031936,random_order,5,100,10,0,1
68,tss,3232.627545764638,1054.8182867927524,2981.513754642191,1.0,2947.2720271894714,1340.2060635804257,2574.34481583215,1.0,2731.720190680901,1637.637058266186,2349.0542939671054,1.0,2560.1644198882573,1752.8064073499797,2164.0419933175335,1.0,2416.783576953037,1795.7384532101237,2004.8563576079114,1.0,random_order,5,100,10,0,1
69,hubers,4.408104802849284,0.03169352597013966,3.972766559506167,0.9780439121756487,5.8142030259580935,0.0324149423169674,5.860519109728117,0.4091816367265469,6.481371591032375,0.03379864462352821,6.430313872730472,0.6007984031936128,6.872530865485843,0.03451756283419098,6.863764284977967,0.5229540918163673,7.118213095150421,0.03610901077480439,7.178686391229884,0.3872255489021956,pca_trans,5,100,10,0,1
70,norm,0.07050874133136244,5.620288060508854e-05,0.07542969891501185,0.25748502994011974,0.07608939471806714,4.856626537716181e-05,0.07955226374197893,0.2954091816367265,0.0713491820145577,3.6965754535424466e-05,0.079490974053579,0.08383233532934131,0.06593505713120124,3.250264363717962e-05,0.07524521380898926,0.059880239520958084,0.06151803656510626,2.4791820101979857e-05,0.06672986993727172,0.13572854291417166,pca_trans,5,100,10,0,1
71,tss,2964.006799657505,22694.685760524415,2981.513754642191,0.4550898203592814,2601.770367115575,17497.55490030027,2574.34481583215,0.5868263473053892,2377.117725313134,14957.283000656418,2349.0542939671054,0.5828343313373253,2205.7023334672244,13313.294668174562,2164.0419933175335,0.6447105788423154,2067.528171360844,12028.882806578107,2004.8563576079114,0.7265469061876247,pca_trans,5,100,10,0,1
72,hubers,8.999305065754136,0.04869372186003477,8.162228146174412,0.9920159680638723,11.887241626796385,0.05613730960602688,10.568605295901094,1.0,13.304592297639743,0.06205355573791004,11.645922888745224,1.0,14.119256075492913,0.06457970332473138,12.609223179016142,1.0,14.66732829128822,0.0635692274095112,12.747536730846134,1.0,min_max,5,100,10,0,3
73,norm,0.04277403977423269,9.963841165670295e-06,0.064698005691698,0.001996007984031936,0.047584018226275324,8.266256596987658e-06,0.07249613565107207,0.001996007984031936,0.046430995055150734,6.548115948918384e-06,0.07088258808533683,0.001996007984031936,0.044100210998373114,5.888654652958729e-06,0.0642755686130703,0.001996007984031936,0.041367825659961964,4.970037177781904e-06,0.059232144042440725,0.001996007984031936,min_max,5,100,10,0,3
74,tss,13004.660492983508,182562.29380937718,6573.213211398504,1.0,11769.001378766245,160108.31389298814,4459.544556964973,1.0,10852.59570137807,148534.84635224,3026.0873590617334,1.0,10131.071122711675,135571.76505852223,2029.5935195964266,1.0,9533.76141821991,126499.34740609085,1891.7083612876545,1.0,min_max,5,100,10,0,3
75,hubers,7.5358376425352676,0.0463727105621188,8.162228146174412,0.001996007984031936,10.054639410179234,0.01439811610595283,10.568605295901094,0.001996007984031936,11.252542977988092,0.010474452535740076,11.645922888745224,0.001996007984031936,11.958842418681831,0.007788284775174024,12.609223179016142,0.001996007984031936,12.421743579200353,0.006898516400930961,12.747536730846134,0.001996007984031936,random_order,5,100,10,0,3
76,norm,0.045241704744589155,1.389877724099902e-05,0.064698005691698,0.001996007984031936,0.05130506344862766,1.0704741526597471e-05,0.07249613565107207,0.001996007984031936,0.050830546765056966,9.677140698000838e-06,0.07088258808533683,0.001996007984031936,0.048412773284452745,8.925124162901415e-06,0.0642755686130703,0.001996007984031936,0.04567352515113339,7.362119839555482e-06,0.059232144042440725,0.001996007984031936,random_order,5,100,10,0,3
77,tss,9456.2183261276,10574.180012763978,6573.213211398504,1.0,8579.544795862035,13158.563856981602,4459.544556964973,1.0,7918.238956870213,15285.3098107326,3026.0873590617334,1.0,7393.549899361046,16182.131915260648,2029.5935195964266,1.0,6956.936076882498,16544.431226694152,1891.7083612876545,1.0,random_order,5,100,10,0,3
78,hubers,7.715518685105658,0.13073228785097865,8.162228146174412,0.09580838323353294,9.946658025248732,0.1614779828571957,10.568605295901094,0.0499001996007984,11.007520034748973,0.16181674646009298,11.645922888745224,0.05588822355289421,11.608332848605961,0.16327018756577916,12.609223179016142,0.00998003992015968,11.998909337913872,0.16701285742859392,12.747536730846134,0.033932135728542916,pca_trans,5,100,10,0,3
79,norm,0.040989167863637446,2.1612910597630034e-05,0.064698005691698,0.001996007984031936,0.04094443499834172,1.739966847240483e-05,0.07249613565107207,0.001996007984031936,0.03820854117657577,1.3007559385609103e-05,0.07088258808533683,0.001996007984031936,0.03487294521376188,1.0303751779627914e-05,0.0642755686130703,0.001996007984031936,0.031921041682483636,9.439090674565769e-06,0.059232144042440725,0.001996007984031936,pca_trans,5,100,10,0,3
80,tss,7278.920601623977,196741.01392726242,6573.213211398504,0.9500998003992016,6022.832865023121,123863.18759668422,4459.544556964973,1.0,5212.482591424112,96279.66508139091,3026.0873590617334,1.0,4656.777890354694,77812.26753280133,2029.5935195964266,1.0,4231.914448147206,66391.49490662345,1891.7083612876545,1.0,pca_trans,5,100,10,0,3
81,hubers,6.355370708734077,0.029365429367790227,4.1937240914022915,1.0,8.32483261544313,0.03333069442013942,5.515867820520954,1.0,9.30419326846115,0.036382119122182276,5.844556672808685,1.0,9.87000595493305,0.038368946816855376,6.087615985255739,1.0,10.233532942407397,0.04077134665054399,6.541477146752808,1.0,min_max,2,100,10,0.1,0.5
82,norm,0.06806687929898272,3.0898443133200376e-05,0.047436997567263245,1.0,0.07230607165800254,1.8711981515267223e-05,0.05501843624102239,1.0,0.06910663175434158,1.348496151755904e-05,0.061933294337691305,0.9780439121756487,0.0641278260497838,1.0582783467764314e-05,0.06924663673385381,0.05189620758483034,0.05939975300101972,8.972456747317319e-06,0.05867069637226683,0.5968063872255489,min_max,2,100,10,0.1,0.5
83,tss,6041.33298306402,63993.47683890906,2671.868089842039,1.0,5375.847105344081,57322.77440394902,2350.081804073224,1.0,4895.3580729891455,54393.992804789676,2095.712576125321,1.0,4539.468701818282,51711.904029860765,1893.1360383759256,1.0,4252.71671719136,50356.785245240506,1735.748279585294,1.0,min_max,2,100,10,0.1,0.5
84,hubers,4.146766106492956,0.014451963032463181,4.1937240914022915,0.4291417165668663,5.501745193997582,0.010298601116188499,5.515867820520954,0.5249500998003992,6.140150301840825,0.00891595534609305,5.844556672808685,0.9960079840319361,6.5123753294738504,0.009571797969448426,6.087615985255739,1.0,6.755601239334743,0.009099917868117103,6.541477146752808,0.9800399201596807,random_order,2,100,10,0.1,0.5
85,norm,0.06565234360985775,4.10063816535481e-05,0.047436997567263245,1.0,0.07301142493792566,3.0055785801309326e-05,0.05501843624102239,1.0,0.07073287087804006,3.249621510916134e-05,0.061933294337691305,0.9600798403193613,0.06675131169025209,2.8229959104273703e-05,0.06924663673385381,0.3073852295409182,0.06302274469467807,2.6957272301610574e-05,0.05867069637226683,0.7904191616766467,random_order,2,100,10,0.1,0.5
86,tss,2813.3458056429718,6298.976218992535,2671.868089842039,0.9421157684630739,2531.260559577356,6383.619167104138,2350.081804073224,0.9920159680638723,2339.572709507842,6586.466166046717,2095.712576125321,1.0,2190.922972509057,6841.146476299096,1893.1360383759256,1.0,2068.114734026852,6906.428259362731,1735.748279585294,1.0,random_order,2,100,10,0.1,0.5
87,hubers,4.190643300422298,0.03338257260736172,4.1937240914022915,0.5209580838323353,5.476568456116831,0.03505502264965241,5.515867820520954,0.4291417165668663,6.107311402621622,0.0354801047151048,5.844556672808685,0.9321357285429142,6.457244077989465,0.038919835101900516,6.087615985255739,0.9820359281437125,6.684679255396984,0.040522488992868415,6.541477146752808,0.7445109780439122,pca_trans,2,100,10,0.1,0.5
88,norm,0.07422450198347928,7.126474790091779e-05,0.047436997567263245,1.0,0.0766022728656694,5.568797642259521e-05,0.05501843624102239,0.9960079840319361,0.0719263630450817,4.058817649187858e-05,0.061933294337691305,0.9441117764471058,0.06681971825245617,3.554718843163032e-05,0.06924663673385381,0.3313373253493014,0.06182430524799322,2.9812874566707637e-05,0.05867069637226683,0.688622754491018,pca_trans,2,100,10,0.1,0.5
89,tss,2481.3383339534503,18188.953662466534,2671.868089842039,0.08782435129740519,2143.1313076857236,14709.871735602968,2350.081804073224,0.05389221556886228,1914.054439702095,12268.217116318156,2095.712576125321,0.05788423153692615,1745.0526020144453,10641.28909697838,1893.1360383759256,0.10179640718562874,1613.2712802480899,9624.799518581456,1735.748279585294,0.12974051896207583,pca_trans,2,100,10,0.1,0.5
90,hubers,6.55070321071197,0.025928068770228643,4.363662465309411,1.0,8.592959027597233,0.03265579767066439,5.242599775597308,1.0,9.602914734016277,0.03591495264269499,6.188379497857722,1.0,10.170535627793521,0.0377229681307102,6.8034673548233755,1.0,10.543002124143504,0.03873500432719773,6.9418523543197725,1.0,min_max,2,100,10,0.1,1
91,norm,0.06527840102672328,2.311566824573973e-05,0.04858814000342389,1.0,0.07069716420255936,1.8339516388907314e-05,0.056622717939099516,1.0,0.06778449173552832,1.3669846803387811e-05,0.06699133692160703,0.5848303393213573,0.06288689856290419,1.1701538240305909e-05,0.05729519068019166,0.9441117764471058,0.0580067576208506,9.920855161069656e-06,0.05709309836595216,0.5988023952095808,min_max,2,100,10,0.1,1
92,tss,6368.297533097921,53139.74895841631,2928.5446484361405,1.0,5603.677354255423,44608.974075281134,2536.4705363239264,1.0,5067.966705931734,39397.29447842308,2164.8900126948893,1.0,4684.160291436614,36538.061062172565,1933.169172419276,1.0,4381.342237483717,34733.47100783754,1777.1853680298352,1.0,min_max,2,100,10,0.1,1
93,hubers,4.356124214798357,0.011569312668880873,4.363662465309411,0.564870259481038,5.742306693360546,0.00975013278227597,5.242599775597308,1.0,6.409361866490438,0.011757899471200773,6.188379497857722,0.9660678642714571,6.8063169812037865,0.010277753480126548,6.8034673548233755,0.5808383233532934,7.056984271997779,0.010566560074948243,6.9418523543197725,0.8403193612774451,random_order,2,100,10,0.1,1
94,norm,0.06316361247335874,3.2648041533935664e-05,0.04858814000342389,1.0,0.06987875088812265,2.925124947390917e-05,0.056622717939099516,0.9960079840319361,0.0675183816323902,2.8541035323226986e-05,0.06699133692160703,0.5289421157684631,0.06380403470664277,2.5535881204102613e-05,0.05729519068019166,0.908183632734531,0.0602656795724721,2.3956338687378455e-05,0.05709309836595216,0.7405189620758483,random_order,2,100,10,0.1,1
95,tss,3071.724797248993,6856.077226828724,2928.5446484361405,0.93812375249501,2769.0200024822866,7131.442972298666,2536.4705363239264,1.0,2561.424683860813,7582.521016484998,2164.8900126948893,1.0,2398.318425343926,7988.982604594221,1933.169172419276,1.0,2263.9443119006223,8168.689026255866,1777.1853680298352,1.0,random_order,2,100,10,0.1,1
96,hubers,4.396727086587893,0.0354194313787367,4.363662465309411,0.6187624750499002,5.753946285970167,0.040318939636989924,5.242599775597308,0.9960079840319361,6.385385787996803,0.044870162380258954,6.188379497857722,0.8143712574850299,6.756046482418641,0.043870981050495785,6.8034673548233755,0.41317365269461076,6.996153196642154,0.04655545512432195,6.9418523543197725,0.5828343313373253,pca_trans,2,100,10,0.1,1
97,norm,0.070460928118232,5.63231580232342e-05,0.04858814000342389,0.998003992015968,0.07305823824895376,4.591708566314007e-05,0.056622717939099516,0.9940119760479041,0.06904247610459051,3.737720238570634e-05,0.06699133692160703,0.6187624750499002,0.06365740877201763,2.6540835070561762e-05,0.05729519068019166,0.8882235528942116,0.05886855089340887,2.3613240042709077e-05,0.05709309836595216,0.6227544910179641,pca_trans,2,100,10,0.1,1
98,tss,2699.296390316087,23757.00773992838,2928.5446484361405,0.07385229540918163,2313.27610508082,17385.735501364434,2536.4705363239264,0.0499001996007984,2061.642848064224,14129.27470229454,2164.8900126948893,0.1936127744510978,1876.2404673681115,12084.124779438782,1933.169172419276,0.3033932135728543,1731.8287318824885,10552.003768308952,1777.1853680298352,0.3313373253493014,pca_trans,2,100,10,0.1,1
99,hubers,7.922668636502997,0.040606150979768045,7.108092602486342,0.998003992015968,10.396855658015427,0.05328157264905637,7.955668444779547,1.0,11.595647459387768,0.05289919108664341,8.838091805167478,1.0,12.28574570582267,0.0530395054894345,9.254662561685633,1.0,12.733848406771612,0.057155025822449065,9.651179258740813,1.0,min_max,2,100,10,0.1,3
100,norm,0.05398938709942236,1.5614949238473235e-05,0.08419351531625428,0.001996007984031936,0.05846595100141131,1.2193789238491123e-05,0.07362788232843788,0.001996007984031936,0.05620711773458713,8.91047244515519e-06,0.06069859052688064,0.06387225548902195,0.05195899084650831,6.504639113420729e-06,0.050372797427309275,0.7285429141716567,0.04788717430491744,5.21288326632907e-06,0.04110509948491798,1.0,min_max,2,100,10,0.1,3
101,tss,9141.479753464166,92338.60955457519,2712.3780586753765,1.0,7956.833564844523,71701.81672425741,2329.831216516678,1.0,7132.68035806649,59299.289136678504,1950.5947905832354,1.0,6547.410023085932,50138.184776499904,1714.7446590719433,1.0,6087.559647733003,45068.632853925184,1500.343045623365,1.0,min_max,2,100,10,0.1,3
102,hubers,6.061467846501583,0.00983982517577781,7.108092602486342,0.001996007984031936,7.962932630613357,0.009340771567120397,7.955668444779547,0.5548902195608783,8.89520953222629,0.009111327729480022,8.838091805167478,0.716566866267465,9.418740774203481,0.009779619530870403,9.254662561685633,0.9740518962075848,9.753774030779391,0.009137317880503733,9.651179258740813,0.908183632734531,random_order,2,100,10,0.1,3
103,norm,0.058371160712578536,1.3841240932845523e-05,0.08419351531625428,0.001996007984031936,0.06514085158180151,1.2874605937765706e-05,0.07362788232843788,0.00998003992015968,0.06322172118966111,1.1101971320713913e-05,0.06069859052688064,0.7704590818363274,0.059590427251863774,1.0156103730441272e-05,0.050372797427309275,0.998003992015968,0.05558633071875961,8.734383064646389e-06,0.04110509948491798,1.0,random_order,2,100,10,0.1,3
104,tss,5405.866063377669,16912.175200934,2712.3780586753765,1.0,4675.484646374378,17937.221886557163,2329.831216516678,1.0,4157.359738440706,17667.361770809563,1950.5947905832354,1.0,3772.254986817071,17787.46759321022,1714.7446590719433,1.0,3475.1162861907387,18005.509063916666,1500.343045623365,1.0,random_order,2,100,10,0.1,3
105,hubers,6.357516173092275,0.1378853697455583,7.108092602486342,0.021956087824351298,7.864664154085365,0.18925508329757282,7.955668444779547,0.4251497005988024,8.656929195894522,0.1732105660002287,8.838091805167478,0.32335329341317365,9.128539515399602,0.18059192409420197,9.254662561685633,0.37924151696606784,9.410638315176856,0.1812750588290359,9.651179258740813,0.2834331337325349,pca_trans,2,100,10,0.1,3
106,norm,0.054108264697489715,3.650214325947737e-05,0.08419351531625428,0.001996007984031936,0.0533361018548936,2.2198004226467958e-05,0.07362788232843788,0.001996007984031936,0.04600542952451064,1.6807210176932804e-05,0.06069859052688064,0.001996007984031936,0.03985943622107553,1.1796517642255129e-05,0.050372797427309275,0.005988023952095809,0.03542322558067813,1.0462760487681011e-05,0.04110509948491798,0.04590818363273453,pca_trans,2,100,10,0.1,3
107,tss,3760.7638130820314,82709.68673206778,2712.3780586753765,1.0,2971.298813632136,42627.88478440523,2329.831216516678,1.0,2570.77010670802,30109.337128768337,1950.5947905832354,1.0,2287.8512571508118,23185.347402681717,1714.7446590719433,1.0,2079.4575917652733,18956.41893365775,1500.343045623365,1.0,pca_trans,2,100,10,0.1,3
108,hubers,5.814459366142915,0.025618671946453505,4.079680601983578,1.0,7.563962652497072,0.03341746925825008,4.86193653668757,1.0,8.461650036242432,0.033430197650289296,5.741349413137371,1.0,8.964548430374718,0.03444881638560633,6.2308463632768705,1.0,9.293897454118149,0.03492992905532954,6.308612802893995,1.0,min_max,4,100,10,0.1,0.5
109,norm,0.08102016048723913,4.3321482608939724e-05,0.07653948811816573,0.7485029940119761,0.08168216591804865,2.4836377848671907e-05,0.09315874842811081,0.017964071856287425,0.0763843811920124,1.7604711176159622e-05,0.07851306762457398,0.28542914171656686,0.0703582912805594,1.4772863755276336e-05,0.06088121517140049,0.998003992015968,0.06499466015832886,1.2573647383064628e-05,0.06178415436134417,0.8203592814371258,min_max,4,100,10,0.1,0.5
110,tss,4876.313297070727,38408.853200130645,2179.192770372755,1.0,4352.098516907264,31866.656687903935,1867.9230984512576,1.0,3975.1621895451126,30441.931890337513,1685.0096237040984,1.0,3692.1440715384483,28877.148969599784,1552.1083806764561,1.0,3463.130482802611,27597.25577484209,1435.8038897359795,1.0,min_max,4,100,10,0.1,0.5
111,hubers,4.017272035937203,0.008365249937914397,4.079680601983578,0.3073852295409182,5.235248704771497,0.01215547999444807,4.86193653668757,0.9900199600798403,5.853489139416473,0.010495005689396378,5.741349413137371,0.8822355289421158,6.2074216827762,0.009412215458932427,6.2308463632768705,0.49500998003992014,6.443693576906897,0.0095355347936536,6.308612802893995,0.9021956087824351,random_order,4,100,10,0.1,0.5
112,norm,0.08212044954250289,4.357879993015997e-05,0.07653948811816573,0.8003992015968064,0.08362809869100078,4.991045905287264e-05,0.09315874842811081,0.09580838323353294,0.07882489702369455,4.164904661375373e-05,0.07851306762457398,0.499001996007984,0.07332168544993474,3.602545530637348e-05,0.06088121517140049,0.9940119760479041,0.06833018047650621,2.6525590744697955e-05,0.06178415436134417,0.9121756487025948,random_order,4,100,10,0.1,0.5
113,tss,2459.965780589326,5019.093913604304,2179.192770372755,1.0,2237.4472130475842,5424.135359274369,1867.9230984512576,1.0,2069.8674912122897,5624.449486563056,1685.0096237040984,1.0,1936.588518594867,5899.503934677405,1552.1083806764561,1.0,1826.0036588596147,6086.966605959103,1435.8038897359795,1.0,random_order,4,100,10,0.1,0.5
114,hubers,4.110712695973191,0.034269784124534325,4.079680601983578,0.5948103792415169,5.2657187199944255,0.036077637430986936,4.86193653668757,0.9800399201596807,5.859857284877089,0.037020614240657036,5.741349413137371,0.7305389221556886,6.193356960453373,0.035464641868280675,6.2308463632768705,0.4311377245508982,6.407892336506369,0.036730634602835335,6.308612802893995,0.6986027944111777,pca_trans,4,100,10,0.1,0.5
115,norm,0.0869802789175503,8.78377614815865e-05,0.07653948811816573,0.8702594810379242,0.08353032385747437,5.591768867570676e-05,0.09315874842811081,0.10379241516966067,0.07564105656406628,4.377727702509097e-05,0.07851306762457398,0.3153692614770459,0.06828462619445977,3.49908150861151e-05,0.06088121517140049,0.8822355289421158,0.06194890688882914,3.282881932773595e-05,0.06178415436134417,0.47904191616766467,pca_trans,4,100,10,0.1,0.5
116,tss,2126.6137537868517,11668.696022587561,2179.192770372755,0.313373253493014,1850.8526132631353,9396.819924106974,1867.9230984512576,0.4251497005988024,1658.037335812362,8642.730790537926,1685.0096237040984,0.37524950099800397,1521.604474418126,7898.150198312776,1552.1083806764561,0.35728542914171657,1416.0374279500859,7341.8049459750055,1435.8038897359795,0.3972055888223553,pca_trans,4,100,10,0.1,0.5
117,hubers,6.214481726788412,0.026776705474204236,4.40841688822987,1.0,7.994349286173368,0.03295761631841967,5.278472965704218,1.0,8.949998344482726,0.03623327562348811,6.513483764089244,1.0,9.47838985052858,0.03374885556516659,6.933760595639287,1.0,9.824507677103979,0.034161882565106994,7.241007491461804,1.0,min_max,4,100,10,0.1,1
118,norm,0.08222151487946246,4.006377283231241e-05,0.07462157727975748,0.874251497005988,0.07885754857190594,2.2058924785066753e-05,0.09276366392710013,0.003992015968063872,0.07227163981119984,1.5008357305599896e-05,0.07346996156010165,0.3812375249500998,0.06601038497813404,1.2600711116322113e-05,0.06680523255192514,0.3852295409181637,0.060342673440838365,9.639363642407788e-06,0.05572439196627488,0.9321357285429142,min_max,4,100,10,0.1,1
119,tss,5280.089272657796,35359.23244851357,2626.0623156906777,1.0,4729.996826121507,29683.665399337697,2179.2003852651737,1.0,4325.208932583945,26328.514084333376,1908.0276097371143,1.0,4018.2317451179783,24153.303155791204,1714.0795618890627,1.0,3770.30588035506,22859.467943242205,1557.5451989582825,1.0,min_max,4,100,10,0.1,1
120,hubers,4.501758442962894,0.0076941370371705,4.40841688822987,0.8902195608782435,5.854967832189146,0.01231288367706322,5.278472965704218,1.0,6.525121491284786,0.010932245789832205,6.513483764089244,0.5668662674650699,6.926277200061793,0.011231012106416258,6.933760595639287,0.5449101796407185,7.183793234879146,0.010994954846815402,7.241007491461804,0.4031936127744511,random_order,4,100,10,0.1,1
