,index,mean_2,var_2,og_var_2,p_val_2,mean_3,var_3,og_var_3,p_val_3,mean_4,var_4,og_var_4,p_val_4,mean_5,var_5,og_var_5,p_val_5,mean_6,var_6,og_var_6,p_val_6,mc_type,k,n,feat,noise,sep
121,norm,0.0794129728448477,3.45671125699345e-05,0.07462157727975748,0.7924151696606786,0.07882973470749867,3.874799298590876e-05,0.09276366392710013,0.01996007984031936,0.0741969295550324,2.834098515824637e-05,0.07346996156010165,0.5389221556886228,0.06862210459579918,2.578920428127203e-05,0.06680523255192514,0.6207584830339321,0.06372042732311084,2.0397968088066604e-05,0.05572439196627488,0.9660678642714571,random_order,4,100,10,0.1,1
122,tss,3010.084113049431,7847.6904291921355,2626.0623156906777,1.0,2738.414160480753,8370.704652985884,2179.2003852651737,1.0,2532.2265181196112,8987.773210509764,1908.0276097371143,1.0,2368.359052183385,9209.555065907574,1714.0795618890627,1.0,2232.7686942942423,9524.103137752523,1557.5451989582825,1.0,random_order,4,100,10,0.1,1
123,hubers,4.56551836633179,0.04877221128644985,4.40841688822987,0.7864271457085829,5.783406998225711,0.05647865196837724,5.278472965704218,0.9800399201596807,6.452372358441283,0.050289109235275915,6.513483764089244,0.38323353293413176,6.807857572149694,0.051436121471383156,6.933760595639287,0.2754491017964072,7.042799636142042,0.052583745859032256,7.241007491461804,0.17964071856287425,pca_trans,4,100,10,0.1,1
124,norm,0.07931738625128464,8.086329380233977e-05,0.07462157727975748,0.6866267465069861,0.07614905065229695,4.757072744819889e-05,0.09276366392710013,0.011976047904191617,0.06655530659879227,3.756148012322404e-05,0.07346996156010165,0.12574850299401197,0.06006240949382856,2.962224704146288e-05,0.06680523255192514,0.10179640718562874,0.05446258577578946,2.5797594721938475e-05,0.05572439196627488,0.37325349301397204,pca_trans,4,100,10,0.1,1
125,tss,2479.513473678084,21687.629225840294,2626.0623156906777,0.1656686626746507,2143.9286926623404,16620.029736662498,2179.2003852651737,0.3812375249500998,1916.3338815042998,14210.287467130936,1908.0276097371143,0.5109780439121756,1752.083159803382,12654.215107682712,1714.0795618890627,0.6287425149700598,1622.4404945703081,11758.599958905232,1557.5451989582825,0.7245508982035929,pca_trans,4,100,10,0.1,1
126,hubers,9.11365984906725,0.0613915090416517,7.128410339264019,1.0,11.66326387491816,0.08528562053007367,10.61608088870661,0.998003992015968,13.067214674011788,0.08251094844149263,12.2102200070107,0.9960079840319361,13.837180713255941,0.07945886373882434,12.449399536383039,1.0,14.344625244086854,0.08234115627150197,12.703438130669813,1.0,min_max,4,100,10,0.1,3
127,norm,0.05869764142291355,2.011564409589175e-05,0.052482010476981346,0.906187624750499,0.05415996760395267,1.1142555146360925e-05,0.056273486112894525,0.281437125748503,0.0488249364392439,6.6579300384199015e-06,0.054836977036278475,0.00998003992015968,0.044321120780001284,5.038565157152703e-06,0.04954238457976047,0.015968063872255488,0.040453054877281375,3.9695740194994224e-06,0.04374075032580236,0.05788423153692615,min_max,4,100,10,0.1,3
128,tss,11127.25322872281,197748.5107571259,5765.8533918275125,1.0,10049.196239942812,179122.55578525722,3613.325269264603,1.0,9241.93996945291,169739.81681576042,1768.7956270653103,1.0,8615.595391721807,164243.12026866083,1498.787312092396,1.0,8100.69174103128,158035.48712074556,1230.320329710009,1.0,min_max,4,100,10,0.1,3
129,hubers,6.806263967885494,0.03225811633283082,7.128410339264019,0.043912175648702596,10.357050693732115,0.029001752174629657,10.61608088870661,0.003992015968063872,11.530583933734302,0.03267144205479812,12.2102200070107,0.001996007984031936,12.146489104355606,0.033304182685981,12.449399536383039,0.007984031936127744,12.602789018825025,0.030502655383787665,12.703438130669813,0.4091816367265469,random_order,4,100,10,0.1,3
130,norm,0.07100968888571885,1.206234979109737e-05,0.052482010476981346,1.0,0.05979913679527007,9.593203061462382e-06,0.056273486112894525,0.8842315369261478,0.052647809474076594,1.1129757490388255e-05,0.054836977036278475,0.21357285429141717,0.04823642090822905,9.045370306173406e-06,0.04954238457976047,0.3393213572854291,0.044335090333909054,6.972472672100794e-06,0.04374075032580236,0.5868263473053892,random_order,4,100,10,0.1,3
131,tss,8778.443178439802,79498.81042739909,5765.8533918275125,1.0,7874.495656708575,87542.40932481913,3613.325269264603,1.0,7275.027888126094,91792.44740061012,1768.7956270653103,1.0,6813.210761145314,95280.90121059572,1498.787312092396,1.0,6418.557632952299,94745.97385254392,1230.320329710009,1.0,random_order,4,100,10,0.1,3
132,hubers,8.059722334031576,0.2055919131529858,7.128410339264019,0.9780439121756487,10.149587874984372,0.24797555056820586,10.61608088870661,0.17964071856287425,11.231830955478763,0.2601947894098025,12.2102200070107,0.033932135728542916,11.811113121173669,0.2634842081138612,12.449399536383039,0.1157684630738523,12.182445702667954,0.28646360208757904,12.703438130669813,0.17564870259481039,pca_trans,4,100,10,0.1,3
133,norm,0.038980946843504165,1.8835170837091295e-05,0.052482010476981346,0.001996007984031936,0.0381214001707054,1.1581546758242503e-05,0.056273486112894525,0.001996007984031936,0.03450080793106925,8.966339024015115e-06,0.054836977036278475,0.001996007984031936,0.0312146739053784,7.2212806710342e-06,0.04954238457976047,0.001996007984031936,0.02840911684980478,6.867872148428976e-06,0.04374075032580236,0.001996007984031936,pca_trans,4,100,10,0.1,3
134,tss,6725.945082353789,295640.7161040263,5765.8533918275125,0.9660678642714571,5417.02152490292,185396.69019629312,3613.325269264603,1.0,4521.1835129717565,131427.39215925167,1768.7956270653103,1.0,3923.018093306464,96887.48260731758,1498.787312092396,1.0,3474.4634900005544,76842.72111279203,1230.320329710009,1.0,pca_trans,4,100,10,0.1,3
135,hubers,5.544626164675143,0.022370925602971475,4.080557124297928,1.0,7.313686451749965,0.024669806773177583,5.338303107257147,1.0,8.178053454054378,0.027847466098121755,5.867060083381253,1.0,8.6823576127704,0.028482055394539157,6.043456164414559,1.0,9.006403185253962,0.030881795084970777,6.470681347577069,1.0,min_max,5,100,10,0.1,0.5
136,norm,0.07276504988480206,3.152986816398036e-05,0.0815936312007804,0.0658682634730539,0.0797636803119625,2.3347564878358938e-05,0.08436236554784793,0.18163672654690619,0.07688728535180904,1.8312266798866125e-05,0.07578712617165174,0.6087824351297405,0.07219070161377145,1.35806732776447e-05,0.07991949961880443,0.013972055888223553,0.06748077069345686,1.1371679905435074e-05,0.06572290741574086,0.6926147704590818,min_max,5,100,10,0.1,0.5
137,tss,4808.955805756815,38113.33613908675,2385.003989309199,1.0,4313.7785330525,36341.67737224722,2120.9367643665587,1.0,3960.2145458654204,34770.09110134509,1962.8633132552638,1.0,3684.26861638995,33020.16881140564,1821.55179384954,1.0,3459.492231397312,32587.78142982009,1707.1471217707592,1.0,min_max,5,100,10,0.1,0.5
138,hubers,3.9355762908692373,0.0086444727550739,4.080557124297928,0.001996007984031936,5.208156708802198,0.007340649099364118,5.338303107257147,0.001996007984031936,5.825558976219667,0.0057148503422762295,5.867060083381253,0.3652694610778443,6.1881903868695645,0.005536619964833982,6.043456164414559,0.9401197604790419,6.4216390973672075,0.0049849430439338075,6.470681347577069,0.2714570858283433,random_order,5,100,10,0.1,0.5
139,norm,0.07402508820742429,4.383017429623002e-05,0.0815936312007804,0.13972055888223553,0.08205943832723518,3.7994466567904993e-05,0.08436236554784793,0.3413173652694611,0.08006177787087763,3.769368903576634e-05,0.07578712617165174,0.7604790419161677,0.07580358982302876,2.9438273832068354e-05,0.07991949961880443,0.2155688622754491,0.07126373545725513,2.5392282062571996e-05,0.06572290741574086,0.8662674650698603,random_order,5,100,10,0.1,0.5
140,tss,2537.4328495548175,3039.4447405094434,2385.003989309199,0.9780439121756487,2298.776358992959,3210.449673749631,2120.9367643665587,0.9920159680638723,2124.1783645184405,3479.756976487238,1962.8633132552638,0.9800399201596807,1988.1646753515774,3606.7823142720817,1821.55179384954,0.9780439121756487,1877.1831878064884,3886.411521121433,1707.1471217707592,0.9720558882235529,random_order,5,100,10,0.1,0.5
141,hubers,3.9484993116984453,0.02940945538845068,4.080557124297928,0.20958083832335328,5.158580841927092,0.028772300171011782,5.338303107257147,0.1497005988023952,5.75062639704651,0.03181485616319495,5.867060083381253,0.25349301397205587,6.090742307044208,0.03212997295526394,6.043456164414559,0.6027944111776448,6.31029236737212,0.03543693093960472,6.470681347577069,0.20359281437125748,pca_trans,5,100,10,0.1,0.5
142,norm,0.08321611476417153,9.128185718236923e-05,0.0815936312007804,0.562874251497006,0.08345308159600456,6.56210876824509e-05,0.08436236554784793,0.47904191616766467,0.07804182222487974,5.029085388943584e-05,0.07578712617165174,0.6307385229540918,0.07201444741565173,3.8882504637445144e-05,0.07991949961880443,0.09780439121756487,0.06660340850786992,3.298598098399298e-05,0.06572290741574086,0.5508982035928144,pca_trans,5,100,10,0.1,0.5
143,tss,2244.0016093617764,14849.757177122843,2385.003989309199,0.12375249500998003,1982.16067092364,12066.500392991453,2120.9367643665587,0.10978043912175649,1798.5122971040723,10245.05153515579,1962.8633132552638,0.0658682634730539,1658.6744080592848,8987.066808715026,1821.55179384954,0.05788423153692615,1548.8208935138732,8165.996807697595,1707.1471217707592,0.05588822355289421,pca_trans,5,100,10,0.1,0.5
144,hubers,6.018576355787025,0.021851319541347582,4.37993717162243,1.0,7.926625679751923,0.029414342165281198,5.61507097598321,1.0,8.872576760034018,0.03143335451348831,6.40217462619125,1.0,9.417357561394196,0.03348095413224146,6.788243720726821,1.0,9.776733815191946,0.03613658929366514,7.0116821892619985,1.0,min_max,5,100,10,0.1,1
145,norm,0.06595894123667657,2.7610381528919018e-05,0.08578732685176893,0.001996007984031936,0.07206158692665272,1.8708769149966744e-05,0.0827878521802584,0.007984031936127744,0.07011459049446907,1.5245504994744252e-05,0.07980313062963121,0.00998003992015968,0.06603046240349829,1.2522412303765044e-05,0.07558524200188657,0.00998003992015968,0.06165833875258023,1.0725990851929998e-05,0.06835558343247727,0.033932135728542916,min_max,5,100,10,0.1,1
146,tss,5674.080630237868,55271.06129703289,2689.9986642733606,1.0,5102.058366803709,51068.909037575126,2383.0622843371384,1.0,4677.865388489801,48947.866401667634,2102.243821374682,1.0,4347.249835987435,48995.94783186531,1906.128506444946,1.0,4079.202559560948,47278.84381523125,1761.6691497958666,1.0,min_max,5,100,10,0.1,1
147,hubers,4.383395575350267,0.008462666554725447,4.37993717162243,0.6506986027944112,5.797737300740329,0.006325362258899665,5.61507097598321,0.9680638722554891,6.480166172456265,0.0052789702837961385,6.40217462619125,0.8483033932135728,6.8832497110590545,0.005411235514520391,6.788243720726821,0.8842315369261478,7.142992414328751,0.005473509446246324,7.0116821892619985,0.9201596806387226,random_order,5,100,10,0.1,1
148,norm,0.06757006197489855,3.265508159432695e-05,0.08578732685176893,0.005988023952095809,0.07559413078644953,3.3582574036254286e-05,0.0827878521802584,0.10978043912175649,0.07341759578315642,2.822180973953236e-05,0.07980313062963121,0.11976047904191617,0.06940389013578425,2.3818341635946795e-05,0.07558524200188657,0.0998003992015968,0.06538989970960013,2.1621618395511134e-05,0.06835558343247727,0.249500998003992,random_order,5,100,10,0.1,1
149,tss,3143.860101794379,3018.817332900228,2689.9986642733606,1.0,2850.2155308939077,3360.453558615027,2383.0622843371384,1.0,2638.2008765086057,3563.4859272625094,2102.243821374682,1.0,2470.597545893874,3594.059462572791,1906.128506444946,1.0,2332.8173222770765,3794.60128378327,1761.6691497958666,1.0,random_order,5,100,10,0.1,1
150,hubers,4.399403956031918,0.040679636162443106,4.37993717162243,0.5528942115768463,5.74764525022706,0.04212753067321775,5.61507097598321,0.7684630738522954,6.393482802380148,0.04494366538536916,6.40217462619125,0.46706586826347307,6.771483581314237,0.04718850834452645,6.788243720726821,0.4530938123752495,7.01475052668407,0.05022862545647244,7.0116821892619985,0.4930139720558882,pca_trans,5,100,10,0.1,1
151,norm,0.07478375509144186,6.903051981952535e-05,0.08578732685176893,0.10179640718562874,0.07555540515462181,5.2304850376858874e-05,0.0827878521802584,0.1596806387225549,0.0706505773140895,3.713720763197043e-05,0.07980313062963121,0.06986027944111776,0.06508163920445134,3.0317268825312784e-05,0.07558524200188657,0.033932135728542916,0.060093078476005125,2.6431304922642215e-05,0.06835558343247727,0.06387225548902195,pca_trans,5,100,10,0.1,1
152,tss,2753.398404882773,25388.704519726743,2689.9986642733606,0.656686626746507,2415.959176238097,18855.144112126753,2383.0622843371384,0.5888223552894212,2187.552776020549,15343.51474133541,2102.243821374682,0.7485029940119761,2016.0277590281914,13175.194647215712,1906.128506444946,0.8423153692614771,1878.4141333688708,11546.692973957779,1761.6691497958666,0.8762475049900199,pca_trans,5,100,10,0.1,1
153,hubers,8.873460136727585,0.054334221698380966,8.18853408623073,0.9940119760479041,11.583373558164698,0.062131166568009814,10.649457598233356,1.0,12.965395689085017,0.06998690628365398,11.740682108123861,1.0,13.75954009320112,0.07544189737448101,12.66198125244759,1.0,14.284039477436117,0.07455095708371992,12.813490828809599,1.0,min_max,5,100,10,0.1,3
154,norm,0.051285810324606225,2.0352486549644637e-05,0.0606147828810111,0.03792415169660679,0.05190540674109895,1.1490470545405547e-05,0.06502677540930617,0.001996007984031936,0.04910970399459913,8.352805589213753e-06,0.06436801931463047,0.001996007984031936,0.04577607969790781,6.564423614630192e-06,0.05748670084330567,0.001996007984031936,0.04251595656187848,5.199246342146524e-06,0.05298175353610498,0.001996007984031936,min_max,5,100,10,0.1,3
155,tss,11877.871868276176,221482.68062012282,6401.595782500922,1.0,10767.078051712051,208848.65677102047,4213.569901994365,1.0,9931.463579978545,197316.2847778186,2659.6522381381096,1.0,9269.699754365343,187334.47007375263,1698.5425088562406,1.0,8725.59372605699,185239.3694480859,1542.0800243820793,1.0,min_max,5,100,10,0.1,3
156,hubers,6.923379636682066,0.5531350479277911,8.18853408623073,0.001996007984031936,10.040393937527844,0.02733577546818905,10.649457598233356,0.001996007984031936,11.41446279964449,0.014894797311245088,11.740682108123861,0.001996007984031936,12.146479536064106,0.01181576661118461,12.66198125244759,0.001996007984031936,12.603067720740135,0.010340603566916297,12.813490828809599,0.001996007984031936,random_order,5,100,10,0.1,3
157,norm,0.050884622347593195,3.0030832647005247e-05,0.0606147828810111,0.04790419161676647,0.05578118486662621,1.317833634347685e-05,0.06502677540930617,0.005988023952095809,0.05232766073270766,1.0925194722082764e-05,0.06436801931463047,0.003992015968063872,0.048629717435286095,9.532834051498025e-06,0.05748670084330567,0.005988023952095809,0.045426747659863,8.706840137682577e-06,0.05298175353610498,0.015968063872255488,random_order,5,100,10,0.1,3
158,tss,9654.025982748599,12652.538858756914,6401.595782500922,1.0,8659.28526365172,16072.501950792031,4213.569901994365,1.0,7966.3696299897,18865.84984822657,2659.6522381381096,1.0,7437.44046082142,19515.394670309783,1698.5425088562406,1.0,7004.193629164848,19885.071141090288,1542.0800243820793,1.0,random_order,5,100,10,0.1,3
159,hubers,7.934248765354981,0.1777486297732241,8.18853408623073,0.2714570858283433,10.074343353553289,0.21547059245581887,10.649457598233356,0.11776447105788423,11.182493909597477,0.21266054475312254,11.740682108123861,0.12574850299401197,11.796091476009893,0.22653065732689862,12.66198125244759,0.04790419161676647,12.173336628622817,0.22839189604830615,12.813490828809599,0.0998003992015968,pca_trans,5,100,10,0.1,3
160,norm,0.04115324788300048,2.0379440817870107e-05,0.0606147828810111,0.001996007984031936,0.04024081200764951,1.4986667172629751e-05,0.06502677540930617,0.001996007984031936,0.036518488466205715,1.1983181086352216e-05,0.06436801931463047,0.001996007984031936,0.03304115935285425,9.747177589618975e-06,0.05748670084330567,0.001996007984031936,0.030214020596916354,7.480572998815739e-06,0.05298175353610498,0.001996007984031936,pca_trans,5,100,10,0.1,3
161,tss,7181.156197826313,249038.95263512453,6401.595782500922,0.93812375249501,5991.161547559398,171869.87192045816,4213.569901994365,1.0,5170.6251913788155,129357.98293462694,2659.6522381381096,1.0,4598.5360147996935,101619.88611299559,1698.5425088562406,1.0,4168.220015269997,83975.81210424003,1542.0800243820793,1.0,pca_trans,5,100,10,0.1,3
162,hubers,5.225224570331479,0.022646538512847356,3.653515935874978,1.0,6.741221832054471,0.02560592403807101,4.3270896127139835,1.0,7.542118944977619,0.02398490126584432,5.040416949039415,1.0,7.989647414676401,0.024195705568513047,5.384743755447296,1.0,8.279604858305808,0.025968122934633266,5.586196378754232,1.0,min_max,2,100,10,0.5,0.5
163,norm,0.09645213678083363,5.7641262548745005e-05,0.08228392475679419,0.9680638722554891,0.09176649594168697,3.0301864320915383e-05,0.09006077768903915,0.6227544910179641,0.08468380722742645,1.859847885480297e-05,0.07973490366894143,0.8662674650698603,0.07754516514667663,1.562189966450227e-05,0.06913432853058515,0.9880239520958084,0.07127586174294359,1.3159055219798956e-05,0.06378871278917575,0.9880239520958084,min_max,2,100,10,0.5,0.5
164,tss,3755.362330505106,15762.206983488419,1408.0870209073064,1.0,3369.3764106067606,12717.86057412932,1088.7960008953592,1.0,3076.767897407547,10993.607692564647,867.8011107058317,1.0,2853.036035932173,10188.2392393743,703.7948619659371,1.0,2670.23034993917,9186.378740640454,580.369644513311,1.0,min_max,2,100,10,0.5,0.5
165,hubers,3.3722240334464115,0.018966621529362147,3.653515935874978,0.001996007984031936,4.453855322315581,0.010573275470593807,4.3270896127139835,0.8862275449101796,5.03453654539019,0.004455327166076697,5.040416949039415,0.5209580838323353,5.356872696564405,0.0032030642139321518,5.384743755447296,0.3213572854291417,5.556483292902197,0.003504359275829761,5.586196378754232,0.3333333333333333,random_order,2,100,10,0.5,0.5
166,norm,0.0801019780846523,8.855998624638228e-05,0.08228392475679419,0.3652694610778443,0.09396126970406837,7.319783508582238e-05,0.09006077768903915,0.6606786427145709,0.09079270619919629,4.976850876236815e-05,0.07973490366894143,0.93812375249501,0.0847741806169933,4.441939537149177e-05,0.06913432853058515,0.9920159680638723,0.07926138936437267,3.9429912980601525e-05,0.06378871278917575,0.998003992015968,random_order,2,100,10,0.5,0.5
167,tss,1884.5752631951882,855.6948800983768,1408.0870209073064,1.0,1671.418412839823,949.0361756323241,1088.7960008953592,1.0,1520.4868163391593,958.3154482707498,867.8011107058317,1.0,1410.1438119456982,951.7620504466774,703.7948619659371,1.0,1323.3810998587069,985.7527717146256,580.369644513311,1.0,random_order,2,100,10,0.5,0.5
168,hubers,3.605317833395946,0.048202549717014376,3.653515935874978,0.4251497005988024,4.6408951168323975,0.054377214880706404,4.3270896127139835,0.9101796407185628,5.107895919289607,0.06327038098483947,5.040416949039415,0.5968063872255489,5.3668457880493845,0.06686732069072948,5.384743755447296,0.4870259481037924,5.533046731743016,0.07121030112580107,5.586196378754232,0.42115768463073855,pca_trans,2,100,10,0.5,0.5
169,norm,0.0788315001824702,7.638427588637689e-05,0.08228392475679419,0.3273453093812375,0.07980993299357814,6.126633671600948e-05,0.09006077768903915,0.08582834331337326,0.07489894609653866,4.570866228199382e-05,0.07973490366894143,0.2275449101796407,0.06927395414488677,3.6315926446116465e-05,0.06913432853058515,0.5189620758483033,0.06370302074805724,3.4517438110058155e-05,0.06378871278917575,0.47305389221556887,pca_trans,2,100,10,0.5,0.5
170,tss,1456.9406171105486,18738.689976490587,1408.0870209073064,0.6227544910179641,1130.3251338472926,11802.61877764231,1088.7960008953592,0.6387225548902196,930.0528413527721,7715.076808743684,867.8011107058317,0.7664670658682635,793.9200648144232,5794.881737504478,703.7948619659371,0.8902195608782435,692.7584090436187,4625.495914824524,580.369644513311,0.9660678642714571,pca_trans,2,100,10,0.5,0.5
171,hubers,5.792716321000895,0.022932555249729206,4.575578772856924,1.0,7.524559147193033,0.028830994822950876,5.550195157905074,1.0,8.4144405702108,0.028065605584428808,6.3157084372515016,1.0,8.915900613169832,0.027329748458933517,6.586919060917175,1.0,9.246114249420229,0.02807620070372056,6.750253971141839,1.0,min_max,2,100,10,0.5,1
172,norm,0.08210620877434054,4.249221945262431e-05,0.08112596102439142,0.564870259481038,0.0821115383467201,2.1946677678434917e-05,0.08559832462083455,0.2215568862275449,0.07686270757189248,1.5419021472765493e-05,0.07441652612866918,0.7445109780439122,0.07088133573893814,1.2091491694041328e-05,0.06728026829696412,0.8423153692614771,0.06512318721328261,1.0651824056624775e-05,0.06209435873965066,0.8303393213572854,min_max,2,100,10,0.5,1
173,tss,4768.782476623568,25621.414671530347,1872.4316989759252,1.0,4247.503643066383,19821.46181289536,1378.473081244158,1.0,3867.096499850341,17102.9133807078,994.8411099616798,1.0,3577.24791966563,14989.418548419864,812.9677509506134,1.0,3346.684481596749,13543.57975525229,682.6706328720591,1.0,min_max,2,100,10,0.5,1
174,hubers,3.973386834452909,0.027374527135802563,4.575578772856924,0.001996007984031936,5.421217945919008,0.007318456984925851,5.550195157905074,0.003992015968063872,6.06388455029035,0.004056631605020082,6.3157084372515016,0.001996007984031936,6.410510206188292,0.0038513487907499153,6.586919060917175,0.001996007984031936,6.643429781248,0.003087827652135628,6.750253971141839,0.007984031936127744,random_order,2,100,10,0.5,1
175,norm,0.08281973969878594,5.359124562663525e-05,0.08112596102439142,0.5808383233532934,0.09072554950172057,4.459381810711123e-05,0.08559832462083455,0.8003992015968064,0.08684732352144531,3.6811594163162515e-05,0.07441652612866918,0.9840319361277445,0.08016281109809276,3.134573781684139e-05,0.06728026829696412,0.9920159680638723,0.07367735044163493,2.678374206462835e-05,0.06209435873965066,0.9920159680638723,random_order,2,100,10,0.5,1
176,tss,2601.397165019166,776.9695400994476,1872.4316989759252,1.0,2267.5916293429837,1000.0432210478338,1378.473081244158,1.0,2042.2774443792587,1114.2134781371956,994.8411099616798,1.0,1897.2600706219066,1037.663715125714,812.9677509506134,1.0,1783.099428263966,1014.5795924586253,682.6706328720591,1.0,random_order,2,100,10,0.5,1
177,hubers,4.343757004848043,0.05845236622114537,4.575578772856924,0.1656686626746507,5.509988550541507,0.07401388119971788,5.550195157905074,0.4491017964071856,6.07526021628212,0.08650674060706937,6.3157084372515016,0.21756487025948104,6.386109517929056,0.0882724433582882,6.586919060917175,0.249500998003992,6.5818556975718545,0.09231964653701527,6.750253971141839,0.29141716566866266,pca_trans,2,100,10,0.5,1
178,norm,0.06787150654774098,5.597253667326347e-05,0.08112596102439142,0.03992015968063872,0.06685604757493398,4.137387914347036e-05,0.08559832462083455,0.001996007984031936,0.061925101716555374,3.2919170299347e-05,0.07441652612866918,0.01996007984031936,0.056552430674267656,2.3830574166205825e-05,0.06728026829696412,0.021956087824351298,0.05181303431650078,2.0165352353651198e-05,0.06209435873965066,0.021956087824351298,pca_trans,2,100,10,0.5,1
179,tss,1982.5858280200139,32891.33443247947,1872.4316989759252,0.7285429141716567,1569.2275367943275,21000.49248171074,1378.473081244158,0.9101796407185628,1286.7818825836166,14604.88480071838,994.8411099616798,0.9920159680638723,1097.5671768058492,11229.36088966506,812.9677509506134,1.0,957.9320424541954,8893.511760637424,682.6706328720591,1.0,pca_trans,2,100,10,0.5,1
180,hubers,8.550286933246575,0.05533760697756415,11.075152858917539,0.001996007984031936,11.190694896307107,0.07142281879627625,11.90549246048907,0.007984031936127744,12.481502216863284,0.0743144303386868,12.581568879480905,0.3652694610778443,13.206824536578841,0.07692171031529836,12.706595159905698,0.9680638722554891,13.672801505874446,0.08067453470577766,12.822829718483847,0.998003992015968,min_max,2,100,10,0.5,3
